1.60E+01,1.60E+01,1.60E+01,3.20E+01,3.20E+01,1.20E+01,3.50E+01,3.50E+01,5.40E+01,4.27E+02,5.50E+01
5.60E+01,3.20E+01,3.20E+01,3.20E+01,3.20E+01,4.80E+01,1.30E+01,3.73E+02,3.02E+02,2.32E+02,4.20E+02
4.00E+01,2.40E+01,2.40E+01,8.00E+00,4.80E+01,3.80E+01,5.20E+01,2.35E+02,1.95E+02,1.06E+02,3.85E+02
2.40E+01,4.80E+01,5.60E+01,5.60E+01,8.00E+00,3.10E+01,2.70E+01,3.99E+02,4.43E+02,3.01E+02,2.48E+02
2.40E+01,2.40E+01,4.00E+01,4.80E+01,8.00E+00,2.20E+01,6.00E+01,2.82E+02,4.67E+02,3.44E+02,8.00E+01
4.00E+01,5.60E+01,8.00E+00,1.60E+01,5.60E+01,4.60E+01,1.80E+01,1.34E+02,2.18E+02,4.00E+01,4.60E+02
5.60E+01,8.00E+00,4.80E+01,4.00E+01,4.80E+01,5.90E+01,4.30E+01,4.90E+02,3.25E+02,1.65E+02,2.83E+02
8.00E+00,4.00E+01,3.20E+01,2.40E+01,2.40E+01,1.00E+00,5.00E+00,1.36E+02,7.70E+01,4.70E+02,1.61E+02
8.00E+00,3.20E+01,4.80E+01,8.00E+00,4.00E+01,8.00E+00,4.90E+01,4.58E+02,2.48E+02,2.21E+02,1.99E+02
4.80E+01,4.80E+01,2.40E+01,4.80E+01,3.20E+01,6.00E+01,3.10E+01,1.68E+02,5.01E+02,4.05E+02,3.37E+02
3.20E+01,1.60E+01,4.80E+01,2.40E+01,1.60E+01,4.20E+01,4.00E+01,3.14E+02,1.07E+02,2.80E+02,4.02E+02
1.60E+01,3.20E+01,8.00E+00,4.00E+01,4.80E+01,1.90E+01,1.00E+01,1.03E+02,3.60E+02,9.60E+01,3.80E+01
3.20E+01,8.00E+00,1.60E+01,4.00E+01,5.60E+01,2.60E+01,4.70E+01,2.04E+02,2.74E+02,4.50E+01,1.75E+02
4.00E+01,4.00E+01,5.60E+01,2.40E+01,8.00E+00,3.50E+01,2.00E+00,4.31E+02,2.00E+01,3.70E+02,2.96E+02
5.60E+01,2.40E+01,1.60E+01,5.60E+01,1.60E+01,5.50E+01,5.70E+01,6.70E+01,4.15E+02,4.96E+02,5.05E+02
1.60E+01,5.60E+01,4.00E+01,8.00E+00,4.00E+01,1.20E+01,2.30E+01,3.42E+02,1.61E+02,1.71E+02,1.24E+02
1.60E+01,1.60E+01,2.40E+01,4.80E+01,1.60E+01,1.50E+01,5.80E+01,1.96E+02,3.47E+02,3.23E+02,3.22E+02
5.60E+01,5.60E+01,4.80E+01,1.60E+01,4.80E+01,5.30E+01,2.00E+01,4.71E+02,8.80E+01,1.24E+02,1.86E+02
4.80E+01,8.00E+00,8.00E+00,4.80E+01,3.20E+01,3.20E+01,4.40E+01,7.40E+01,4.57E+02,2.49E+02,1.18E+02
3.20E+01,4.00E+01,4.00E+01,1.60E+01,2.40E+01,2.70E+01,3.00E+00,3.01E+02,1.98E+02,4.48E+02,4.83E+02
2.40E+01,8.00E+00,5.60E+01,8.00E+00,2.40E+01,1.70E+01,3.70E+01,4.35E+02,1.75E+02,4.53E+02,3.45E+02
3.20E+01,4.00E+01,2.40E+01,5.60E+01,4.00E+01,4.30E+01,1.10E+01,2.24E+02,4.33E+02,1.44E+02,2.24E+02
4.80E+01,3.20E+01,4.00E+01,3.20E+01,5.60E+01,6.20E+01,5.00E+01,3.37E+02,6.50E+01,1.80E+01,1.70E+01
8.00E+00,4.80E+01,1.60E+01,3.20E+01,8.00E+00,6.00E+00,2.80E+01,4.60E+01,3.23E+02,3.27E+02,3.97E+02
8.00E+00,8.00E+00,3.20E+01,5.60E+01,4.80E+01,3.00E+00,4.20E+01,3.68E+02,3.94E+02,8.60E+01,4.65E+02
4.80E+01,4.80E+01,8.00E+00,8.00E+00,1.60E+01,5.70E+01,8.00E+00,1.50E+01,1.50E+02,2.65E+02,1.01E+02
4.00E+01,2.40E+01,5.60E+01,3.20E+01,3.20E+01,4.40E+01,6.30E+01,4.04E+02,2.84E+02,3.92E+02,1.36E+02
2.40E+01,5.60E+01,2.40E+01,2.40E+01,4.00E+01,2.30E+01,1.70E+01,2.56E+02,4.00E+01,2.12E+02,2.74E+02
2.40E+01,2.40E+01,8.00E+00,2.40E+01,4.00E+01,2.80E+01,5.50E+01,1.06E+02,1.26E+02,1.84E+02,4.42E+02
4.00E+01,4.80E+01,4.00E+01,4.00E+01,2.40E+01,3.90E+01,2.60E+01,2.70E+02,3.71E+02,5.05E+02,6.20E+01
5.60E+01,1.60E+01,3.20E+01,1.60E+01,8.00E+00,5.10E+01,3.40E+01,1.65E+02,2.36E+02,3.80E+02,2.38E+02
1.60E+01,3.20E+01,4.80E+01,4.80E+01,5.60E+01,1.00E+01,1.60E+01,5.02E+02,4.80E+02,5.90E+01,3.59E+02
8.00E+00,2.40E+01,4.80E+01,3.20E+01,2.40E+01,9.00E+00,5.30E+01,3.21E+02,3.12E+02,4.74E+02,2.65E+02
5.60E+01,4.80E+01,8.00E+00,3.20E+01,4.80E+01,5.10E+01,2.70E+01,9.30E+01,6.00E+01,1.53E+02,1.43E+02
4.00E+01,1.60E+01,4.80E+01,5.60E+01,5.60E+01,3.90E+01,3.60E+01,4.51E+02,4.22E+02,2.80E+01,9.40E+01
2.40E+01,3.20E+01,2.40E+01,8.00E+00,8.00E+00,3.00E+01,1.40E+01,1.77E+02,1.70E+02,3.49E+02,4.73E+02
2.40E+01,8.00E+00,1.60E+01,1.60E+01,1.60E+01,2.30E+01,4.40E+01,5.80E+01,2.09E+02,2.97E+02,3.68E+02
3.20E+01,4.00E+01,4.00E+01,4.80E+01,4.80E+01,4.60E+01,6.00E+00,3.48E+02,4.61E+02,1.18E+02,2.31E+02
4.80E+01,2.40E+01,1.60E+01,1.60E+01,3.20E+01,5.60E+01,6.10E+01,2.12E+02,9.90E+01,2.44E+02,6.90E+01
